     SPedge%e%yptar%max  =   90.0	!  yptar max = {TF} / 1000
     SPedge%e%xptar%min  =   -100.0	!  xptar min = {TF} / 1000 (mrad)
     SPedge%e%xptar%max  =   100.0	!  xptar max = {TF} / 1000
/ 

 &P_ARM_ACCEPT
     SPedge%p%delta%min  =   -15.0	!  delta min (SPECTROMETER ACCEPTANC
     SPedge%p%delta%max  =   15.0	!  delta max
     SPedge%p%yptar%min  =   -90.0	!  yptar min = {TF} / 1000 (mrad)
     SPedge%p%yptar%max  =   90.0	!  yptar max = {TF} / 1000
     SPedge%p%xptar%min  =   -100.0	!  xptar min = {TF} / 1000 (mrad)
     SPedge%p%xptar%max  =   100.0	!  xptar max = {TF} / 1000
/ 



 &BEAM_AND_TARGET_INFO
     gen%xwid  =  0.005		!  beam width - one sigma (cm)  (50 microns)
     gen%ywid  =  0.005	!  beam width - one sigma (cm)  (50 microns)
     targ%fr_pattern  =  3		!  raster pattern: 1=square, 2=circular, 3=real square
     targ%fr1  =  0.13		!  horizontal size OR inner radius(2)
     targ%fr2  =  0.13		!  vertical size OR outer radius(2)
     targ%xoffset  =  -0.026316		!  target x-offset (cm): +x = beam right   (Beam Position, XBPM, EPICS (opposite of hcana))
     targ%yoffset  =  0.016888		!  target y-offset (cm): +y = up          (Beam Position, YBPM)
     targ%zoffset  =  0.0		!  target z-offset (cm): +z = downstream
   				!   zreal = znominal + zoffset
/

 &E_ARM_OFFSET
     spec%e%offset%x  =  -0.126		!  x offset (cm)
     spec%e%offset%y  =   0.06		!  y offset (cm)
     spec%e%offset%z  =  0.		!  z offset (cm)
     spec%e%offset%xptar  =  0.	        !  xptar offset (mr)
     spec%e%offset%yptar  =  0.         !  yptar offset (mr)
/

 &P_ARM_OFFSET
     spec%p%offset%x  =  0.083188		!  x offset (cm)
     spec%p%offset%y  =  0.286020		!  y offset (cm)
     spec%p%offset%z  =  0.       		!  z offset (cm)
     spec%p%offset%xptar  =  0.             !  xptar offset (mr)
     spec%p%offset%yptar  =  0.	                !  yptar offset (mr)
/ 

